,HY,8321,2016/09/02 01:00,2016/09/02 02:45,,,,,,LGW_CDG,HY,AIRCRAFT_A380-800_1,true
,HY,4023,2016/09/02 06:50,2016/09/02 08:10,,,,,,ORY_TLS,HY,AIRCRAFT_A380-800_1,true
,HY,3043,2016/09/02 06:00,2016/09/02 09:30,,,,,,STN_IBZ,HY,AIRCRAFT_A380-800_1,true
,HY,8868,2016/09/02 07:05,2016/09/02 07:20,,,,,,AMS_LGW,HY,AIRCRAFT_A380-800_1,true
,HY,8869,2016/09/02 06:10,2016/09/02 08:30,,,,,,LGW_AMS,HY,AIRCRAFT_A380-800_1,true
,HY,3103,2016/09/02 06:10,2016/09/02 09:20,,,,,,STN_NCE,HY,AIRCRAFT_A380-800_1,true
,HY,8322,2016/09/02 07:15,2016/09/02 07:30,,,,,,CDG_LGW,HY,AIRCRAFT_A380-800_1,true
,HY,1997,2016/09/02 06:30,2016/09/02 10:55,,,,,,MAN_MLA,HY,AIRCRAFT_A380-800_1,true
,HY,4022,2016/09/02 07:35,2016/09/02 08:55,,,,,,TLS_ORY,HY,AIRCRAFT_A380-800_1,true
,HY,1947,2016/09/02 06:40,2016/09/02 12:35,,,,,,MAN_ATH,HY,AIRCRAFT_A380-800_1,true
,HY,130,2016/09/02 07:10,2016/09/02 08:10,,,,,,BFS_MAN,HY,AIRCRAFT_A380-800_1,true
,HY,2403,2016/09/02 07:15,2016/09/02 11:05,,,,,,LTN_AGP,HY,AIRCRAFT_A380-800_1,true
,HY,4025,2016/09/02 08:30,2016/09/02 09:45,,,,,,ORY_TLS,HY,AIRCRAFT_A380-800_1,true
,HY,4024,2016/09/02 08:40,2016/09/02 10:00,,,,,,TLS_ORY,HY,AIRCRAFT_A380-800_1,true
,HY,8870,2016/09/02 08:55,2016/09/02 09:10,,,,,,AMS_LGW,HY,AIRCRAFT_A380-800_1,true
,HY,8871,2016/09/02 08:00,2016/09/02 10:20,,,,,,LGW_AMS,HY,AIRCRAFT_A380-800_1,true
,HY,8323,2016/09/02 08:00,2016/09/02 10:15,,,,,,LGW_CDG,HY,AIRCRAFT_A380-800_1,true
,HY,4021,2016/09/02 09:25,2016/09/02 10:40,,,,,,ORY_TLS,HY,AIRCRAFT_A380-800_1,true
,HY,131,2016/09/02 08:40,2016/09/02 09:35,,,,,,MAN_BFS,HY,AIRCRAFT_A380-800_1,true
,HY,3104,2016/09/02 09:50,2016/09/02 10:55,,,,,,NCE_STN,HY,AIRCRAFT_A380-800_1,true
,HY,3044,2016/09/02 10:05,2016/09/02 11:30,,,,,,IBZ_STN,HY,AIRCRAFT_A380-800_1,true
,HY,4026,2016/09/02 10:15,2016/09/02 11:35,,,,,,TLS_ORY,HY,AIRCRAFT_A380-800_1,true
,HY,2284,2016/09/02 10:30,2016/09/02 11:25,,,,,,MXP_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,1698,2016/09/02 10:50,2016/09/02 12:10,,,,,,BCN_NCE,HY,AIRCRAFT_A380-800_1,true
,HY,6819,2016/09/02 10:20,2016/09/02 13:30,,,,,,GLA_SXF,HY,AIRCRAFT_A380-800_1,true
,HY,7435,2016/09/02 10:25,2016/09/02 14:15,,,,,,SEN_AGP,HY,AIRCRAFT_A380-800_1,true
,HY,1998,2016/09/02 11:35,2016/09/02 14:10,,,,,,MLA_MAN,HY,AIRCRAFT_A380-800_1,true
,HY,4027,2016/09/02 11:35,2016/09/02 12:50,,,,,,ORY_TLS,HY,AIRCRAFT_A380-800_1,true
